info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--27936-CSggTR28WCBB
(node:27948) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1230/1251 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1230/1255 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1231/1255 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1231/1261 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1231/1263 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1231/1264 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1231/1266 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1232/1266 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1233/1266 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1235/1266 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1236/1266 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1237/1266 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1238/1266 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1239/1266 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1249/1279 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1250/1279 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1257/1281 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1257/1283 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1257/1284 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1259/1287 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1261/1287 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1262/1287 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1266/1288 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1266/1289 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToPrimitive.js
